essential:,skill_or_not
1,
solution architecture,skill
kubernetes,skill
java,skill
jvm,skill
spring,skill
linux,skill
restful,skill
elasticsearch,skill
javascript,skill
react,skill
mobx,skill
devops,skill
data visualisations,skill
data visualisation,skill
qlik,skill
data visualizations,skill
2,
solution architecture,skill
office 365,skill
azure,skill
sharepoint,skill
bpm,skill
machine learning,skill
deep learning,skill
,
3,
application architecture,skill
aws,skill
azure,skill
java,skill
c#,skill
,
4,
networks,skill
cloud architecture,skill
adfs,skill
saml2,skill
azure,skill
,
5,
cloud computing,skill
enterprise architecture,skill
networks,skill
,
6,
agile,skill
solution architecture,skill
api,skill
devops,skill
enterprise architecture,skill
,
7,
computer architecture,skill
analytics,skill
solution architecture,skill
azure,skill
networks,skill
vmware,skill
sql,skill
oracle,skill
mysql,skill
mariadb,skill
ci/cd,skill
devops,skill
hyper-v,skill
docker,skill
kubernetes,skill
,
8,
azure,skill
linux,skill
networks,skill
kubernetes,skill
jenkins,skill
devops,skill
ci/cd,skill
openshift,skill
ansible,skill
,
9,
azure,skill
linux,skill
networks,skill
kubernetes,skill
openshift,skill
ansible,skill
jenkins,skill
devops,skill
agile,skill
ci/cd,skill
,
optional:,
4,
aws,skill
iot,skill
,
6,
aws,skill
docker,skill
,
essential:,
1,
cloud,skill
devops,skill
linux,skill
kubernetes,skill
docker,skill
aws,skill
gocd,skill
,
2,
c#,skill
.net,skill
azure,skill
agile,skill
,
3,
node.js,skill
java,skill
angular,skill
rest api,skill
,
4,
sharepoint,skill
office 365,skill
vmware,skill
citrix,skill
,
5,
firewall,skill
networks,skill
vmware,skill
linux,skill
oracle,skill
,
6,
aws,skill
lambda,skill
networks,skill
python,skill
,
7,
saas,skill
azure,skill
problem solving,skill
linux,skill
nosql,skill
redis,skill
elasticsearch,skill
mongodb,skill
jira,skill
,
,
9,
aws,skill
azure,skill
troubleshooting,skill
networks,skill
,
10,
devops,skill
linux,skill
kubernetes,skill
docker,skill
aws,skill
gocd,skill
,
optional:,
3,
devops,skill
jenkins,skill
kubernetes,skill
google cloud,skill
html,skill
css,skill
ionic,skill
,
7,
python,skill
business process management,skill
,
8,
arm,skill
powershell,skill
citrix,skill
ms sql,skill
,
essential:,
1,
networks,skill
,
2,
azure,skill
aws,skill
bi,skill
data warehousing,skill
data modelling,skill
sql,skill
etl,skill
enterprise architecture,skill
powerbi,skill
redshift,skill
athena,skill
,
3,
cloud,skill
aws,skill
azure,skill
cgp,skill
application architecture,skill
,
4,
azure,skill
aws,skill
bi,skill
sql,skill
